axe,sens,date,heure,temps_min
Axe 2 - TOYOTA CFAO,retour,2025-02-12,9,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-13,9,18.0
Axe 2 - TOYOTA CFAO,retour,2025-02-14,9,12.0
Axe 2 - TOYOTA CFAO,retour,2025-02-15,9,12.0
Axe 2 - TOYOTA CFAO,retour,2025-02-16,9,17.0
Axe 2 - TOYOTA CFAO,retour,2025-02-17,9,18.0
Axe 2 - TOYOTA CFAO,retour,2025-02-18,9,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-19,9,18.0
Axe 2 - TOYOTA CFAO,retour,2025-02-20,9,18.0
Axe 2 - TOYOTA CFAO,retour,2025-02-21,9,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-22,9,12.0
Axe 2 - TOYOTA CFAO,retour,2025-02-23,9,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-24,9,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-25,9,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-26,9,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-27,9,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-28,9,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-01,10,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-02,10,18.0
Axe 2 - TOYOTA CFAO,retour,2025-02-03,10,26.0
Axe 2 - TOYOTA CFAO,retour,2025-02-04,10,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-05,10,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-06,10,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-07,10,14.0
Axe 2 - TOYOTA CFAO,retour,2025-02-08,10,12.0
Axe 2 - TOYOTA CFAO,retour,2025-02-09,10,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-10,10,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-11,10,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-12,10,18.0
Axe 2 - TOYOTA CFAO,retour,2025-02-13,10,18.0
Axe 2 - TOYOTA CFAO,retour,2025-02-14,10,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-15,10,12.0
Axe 2 - TOYOTA CFAO,retour,2025-02-16,10,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-17,10,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-18,10,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-19,10,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-20,10,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-21,10,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-22,10,12.0
Axe 2 - TOYOTA CFAO,retour,2025-02-23,10,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-24,10,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-25,10,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-26,10,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-27,10,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-28,10,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-01,11,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-02,11,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-03,11,35.0
Axe 2 - TOYOTA CFAO,retour,2025-02-04,11,26.0
Axe 2 - TOYOTA CFAO,retour,2025-02-05,11,23.0
Axe 2 - TOYOTA CFAO,retour,2025-02-06,11,25.0
Axe 2 - TOYOTA CFAO,retour,2025-02-07,11,14.0
Axe 2 - TOYOTA CFAO,retour,2025-02-08,11,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-09,11,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-10,11,23.0
Axe 2 - TOYOTA CFAO,retour,2025-02-11,11,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-12,11,24.0
Axe 2 - TOYOTA CFAO,retour,2025-02-13,11,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-14,11,14.0
Axe 2 - TOYOTA CFAO,retour,2025-02-15,11,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-16,11,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-17,11,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-18,11,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-19,11,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-20,11,23.0
Axe 2 - TOYOTA CFAO,retour,2025-02-21,11,14.0
Axe 2 - TOYOTA CFAO,retour,2025-02-22,11,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-23,11,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-24,11,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-25,11,26.0
Axe 2 - TOYOTA CFAO,retour,2025-02-26,11,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-27,11,24.0
Axe 2 - TOYOTA CFAO,retour,2025-02-28,11,14.0
Axe 2 - TOYOTA CFAO,retour,2025-02-01,12,14.0
Axe 2 - TOYOTA CFAO,retour,2025-02-02,12,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-03,12,31.0
Axe 2 - TOYOTA CFAO,retour,2025-02-04,12,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-05,12,24.0
Axe 2 - TOYOTA CFAO,retour,2025-02-06,12,32.0
Axe 2 - TOYOTA CFAO,retour,2025-02-07,12,14.0
Axe 2 - TOYOTA CFAO,retour,2025-02-08,12,14.0
Axe 2 - TOYOTA CFAO,retour,2025-02-09,12,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-10,12,31.0
Axe 2 - TOYOTA CFAO,retour,2025-02-11,12,23.0
Axe 2 - TOYOTA CFAO,retour,2025-02-12,12,33.0
Axe 2 - TOYOTA CFAO,retour,2025-02-13,12,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-14,12,14.0
Axe 2 - TOYOTA CFAO,retour,2025-02-15,12,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-16,12,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-17,12,25.0
Axe 2 - TOYOTA CFAO,retour,2025-02-18,12,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-19,12,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-20,12,23.0
Axe 2 - TOYOTA CFAO,retour,2025-02-21,12,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-22,12,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-23,12,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-24,12,23.0
Axe 2 - TOYOTA CFAO,retour,2025-02-25,12,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-26,12,25.0
Axe 2 - TOYOTA CFAO,retour,2025-02-27,12,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-28,12,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-01,13,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-02,13,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-03,13,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-04,13,26.0
Axe 2 - TOYOTA CFAO,retour,2025-02-05,13,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-06,13,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-07,13,14.0
Axe 2 - TOYOTA CFAO,retour,2025-02-08,13,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-09,13,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-10,13,37.0
Axe 2 - TOYOTA CFAO,retour,2025-02-11,13,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-12,13,23.0
Axe 2 - TOYOTA CFAO,retour,2025-02-13,13,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-14,13,14.0
Axe 2 - TOYOTA CFAO,retour,2025-02-15,13,14.0
Axe 2 - TOYOTA CFAO,retour,2025-02-16,13,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-17,13,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-18,13,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-19,13,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-20,13,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-21,13,12.0
Axe 2 - TOYOTA CFAO,retour,2025-02-22,13,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-23,13,18.0
Axe 2 - TOYOTA CFAO,retour,2025-02-24,13,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-25,13,17.0
Axe 2 - TOYOTA CFAO,retour,2025-02-26,13,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-27,13,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-28,13,12.0
Axe 2 - TOYOTA CFAO,retour,2025-02-01,14,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-02,14,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-03,14,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-04,14,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-05,14,18.0
Axe 2 - TOYOTA CFAO,retour,2025-02-06,14,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-07,14,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-08,14,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-09,14,18.0
Axe 2 - TOYOTA CFAO,retour,2025-02-10,14,26.0
Axe 2 - TOYOTA CFAO,retour,2025-02-11,14,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-12,14,17.0
Axe 2 - TOYOTA CFAO,retour,2025-02-13,14,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-14,14,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-15,14,14.0
Axe 2 - TOYOTA CFAO,retour,2025-02-16,14,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-17,14,18.0
Axe 2 - TOYOTA CFAO,retour,2025-02-18,14,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-19,14,17.0
Axe 2 - TOYOTA CFAO,retour,2025-02-20,14,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-21,14,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-22,14,14.0
Axe 2 - TOYOTA CFAO,retour,2025-02-23,14,17.0
Axe 2 - TOYOTA CFAO,retour,2025-02-24,14,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-25,14,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-26,14,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-27,14,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-28,14,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-01,15,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-02,15,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-03,15,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-04,15,23.0
Axe 2 - TOYOTA CFAO,retour,2025-02-05,15,25.0
Axe 2 - TOYOTA CFAO,retour,2025-02-06,15,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-07,15,14.0
Axe 2 - TOYOTA CFAO,retour,2025-02-08,15,12.0
Axe 2 - TOYOTA CFAO,retour,2025-02-09,15,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-10,15,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-11,15,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-12,15,26.0
Axe 2 - TOYOTA CFAO,retour,2025-02-13,15,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-14,15,12.0
Axe 2 - TOYOTA CFAO,retour,2025-02-15,15,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-16,15,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-17,15,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-18,15,23.0
Axe 2 - TOYOTA CFAO,retour,2025-02-19,15,24.0
Axe 2 - TOYOTA CFAO,retour,2025-02-20,15,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-21,15,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-22,15,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-23,15,24.0
Axe 2 - TOYOTA CFAO,retour,2025-02-24,15,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-25,15,18.0
Axe 2 - TOYOTA CFAO,retour,2025-02-26,15,27.0
Axe 2 - TOYOTA CFAO,retour,2025-02-27,15,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-28,15,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-01,16,14.0
Axe 2 - TOYOTA CFAO,retour,2025-02-02,16,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-03,16,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-04,16,27.0
Axe 2 - TOYOTA CFAO,retour,2025-02-05,16,23.0
Axe 2 - TOYOTA CFAO,retour,2025-02-06,16,17.0
Axe 2 - TOYOTA CFAO,retour,2025-02-07,16,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-08,16,12.0
Axe 2 - TOYOTA CFAO,retour,2025-02-09,16,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-10,16,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-11,16,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-12,16,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-13,16,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-14,16,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-15,16,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-16,16,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-17,16,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-18,16,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-19,16,27.0
Axe 2 - TOYOTA CFAO,retour,2025-02-20,16,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-21,16,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-22,16,12.0
Axe 2 - TOYOTA CFAO,retour,2025-02-23,16,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-24,16,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-25,16,38.0
Axe 2 - TOYOTA CFAO,retour,2025-02-26,16,27.0
Axe 2 - TOYOTA CFAO,retour,2025-02-27,16,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-28,16,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-01,17,14.0
Axe 2 - TOYOTA CFAO,retour,2025-02-02,17,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-03,17,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-04,17,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-05,17,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-06,17,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-07,17,14.0
Axe 2 - TOYOTA CFAO,retour,2025-02-08,17,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-09,17,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-10,17,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-11,17,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-12,17,23.0
Axe 2 - TOYOTA CFAO,retour,2025-02-13,17,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-14,17,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-15,17,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-16,17,24.0
Axe 2 - TOYOTA CFAO,retour,2025-02-17,17,23.0
Axe 2 - TOYOTA CFAO,retour,2025-02-18,17,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-19,17,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-20,17,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-21,17,12.0
Axe 2 - TOYOTA CFAO,retour,2025-02-22,17,12.0
Axe 2 - TOYOTA CFAO,retour,2025-02-23,17,18.0
Axe 2 - TOYOTA CFAO,retour,2025-02-24,17,18.0
Axe 2 - TOYOTA CFAO,retour,2025-02-25,17,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-26,17,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-27,17,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-28,17,12.0
Axe 2 - TOYOTA CFAO,retour,2025-02-01,18,14.0
Axe 2 - TOYOTA CFAO,retour,2025-02-02,18,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-03,18,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-04,18,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-05,18,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-06,18,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-07,18,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-08,18,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-09,18,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-10,18,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-11,18,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-12,18,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-13,18,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-14,18,13.0
Axe 2 - TOYOTA CFAO,retour,2025-02-15,18,12.0
Axe 2 - TOYOTA CFAO,retour,2025-02-16,18,22.0
Axe 2 - TOYOTA CFAO,retour,2025-02-17,18,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-18,18,18.0
Axe 2 - TOYOTA CFAO,retour,2025-02-19,18,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-20,18,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-21,18,12.0
Axe 2 - TOYOTA CFAO,retour,2025-02-22,18,12.0
Axe 2 - TOYOTA CFAO,retour,2025-02-23,18,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-24,18,18.0
Axe 2 - TOYOTA CFAO,retour,2025-02-25,18,20.0
Axe 2 - TOYOTA CFAO,retour,2025-02-26,18,21.0
Axe 2 - TOYOTA CFAO,retour,2025-02-27,18,19.0
Axe 2 - TOYOTA CFAO,retour,2025-02-28,18,12.0
Axe 3 - SODECI,retour,2025-02-01,7,12.0
Axe 3 - SODECI,retour,2025-02-02,7,16.0
Axe 3 - SODECI,retour,2025-02-03,7,16.0
Axe 3 - SODECI,retour,2025-02-04,7,16.0
Axe 3 - SODECI,retour,2025-02-05,7,17.0
Axe 3 - SODECI,retour,2025-02-06,7,16.0
Axe 3 - SODECI,retour,2025-02-07,7,16.0
Axe 3 - SODECI,retour,2025-02-08,7,12.0
Axe 3 - SODECI,retour,2025-02-09,7,16.0
Axe 3 - SODECI,retour,2025-02-10,7,17.0
Axe 3 - SODECI,retour,2025-02-11,7,16.0
Axe 3 - SODECI,retour,2025-02-12,7,16.0
Axe 3 - SODECI,retour,2025-02-13,7,17.0
Axe 3 - SODECI,retour,2025-02-14,7,14.0
Axe 3 - SODECI,retour,2025-02-15,7,15.0
Axe 3 - SODECI,retour,2025-02-16,7,16.0
Axe 3 - SODECI,retour,2025-02-17,7,17.0
Axe 3 - SODECI,retour,2025-02-18,7,17.0
Axe 3 - SODECI,retour,2025-02-19,7,17.0
Axe 3 - SODECI,retour,2025-02-20,7,18.0
Axe 3 - SODECI,retour,2025-02-21,7,14.0
Axe 3 - SODECI,retour,2025-02-22,7,13.0
Axe 3 - SODECI,retour,2025-02-23,7,16.0
Axe 3 - SODECI,retour,2025-02-24,7,17.0
Axe 3 - SODECI,retour,2025-02-25,7,17.0
Axe 3 - SODECI,retour,2025-02-26,7,15.0
Axe 3 - SODECI,retour,2025-02-27,7,16.0
Axe 3 - SODECI,retour,2025-02-28,7,15.0
Axe 3 - SODECI,retour,2025-02-01,8,12.0
Axe 3 - SODECI,retour,2025-02-02,8,18.0
Axe 3 - SODECI,retour,2025-02-03,8,17.0
Axe 3 - SODECI,retour,2025-02-04,8,18.0
Axe 3 - SODECI,retour,2025-02-05,8,19.0
Axe 3 - SODECI,retour,2025-02-06,8,17.0
Axe 3 - SODECI,retour,2025-02-07,8,16.0
Axe 3 - SODECI,retour,2025-02-08,8,12.0
Axe 3 - SODECI,retour,2025-02-09,8,18.0
Axe 3 - SODECI,retour,2025-02-10,8,15.0
Axe 3 - SODECI,retour,2025-02-11,8,19.0
Axe 3 - SODECI,retour,2025-02-12,8,19.0
Axe 3 - SODECI,retour,2025-02-13,8,18.0
Axe 3 - SODECI,retour,2025-02-14,8,17.0
Axe 3 - SODECI,retour,2025-02-15,8,15.0
Axe 3 - SODECI,retour,2025-02-16,8,18.0
Axe 3 - SODECI,retour,2025-02-17,8,18.0
Axe 3 - SODECI,retour,2025-02-18,8,18.0
Axe 3 - SODECI,retour,2025-02-19,8,18.0
Axe 3 - SODECI,retour,2025-02-20,8,17.0
Axe 3 - SODECI,retour,2025-02-21,8,14.0
Axe 3 - SODECI,retour,2025-02-22,8,13.0
Axe 3 - SODECI,retour,2025-02-23,8,16.0
Axe 3 - SODECI,retour,2025-02-24,8,18.0
Axe 3 - SODECI,retour,2025-02-25,8,18.0
Axe 3 - SODECI,retour,2025-02-26,8,16.0
Axe 3 - SODECI,retour,2025-02-27,8,18.0
Axe 3 - SODECI,retour,2025-02-28,8,15.0
Axe 3 - SODECI,retour,2025-02-01,9,13.0
Axe 3 - SODECI,retour,2025-02-02,9,18.0
Axe 3 - SODECI,retour,2025-02-03,9,21.0
Axe 3 - SODECI,retour,2025-02-04,9,19.0
Axe 3 - SODECI,retour,2025-02-05,9,17.0
Axe 3 - SODECI,retour,2025-02-06,9,20.0
Axe 3 - SODECI,retour,2025-02-07,9,17.0
Axe 3 - SODECI,retour,2025-02-08,9,13.0
Axe 3 - SODECI,retour,2025-02-09,9,18.0
Axe 3 - SODECI,retour,2025-02-10,9,21.0
Axe 3 - SODECI,retour,2025-02-11,9,23.0
Axe 3 - SODECI,retour,2025-02-12,9,17.0
Axe 3 - SODECI,retour,2025-02-13,9,20.0
Axe 3 - SODECI,retour,2025-02-14,9,17.0
Axe 3 - SODECI,retour,2025-02-15,9,13.0
Axe 3 - SODECI,retour,2025-02-16,9,18.0
Axe 3 - SODECI,retour,2025-02-17,9,20.0
Axe 3 - SODECI,retour,2025-02-18,9,20.0
Axe 3 - SODECI,retour,2025-02-19,9,19.0
Axe 3 - SODECI,retour,2025-02-20,9,19.0
Axe 3 - SODECI,retour,2025-02-21,9,15.0
Axe 3 - SODECI,retour,2025-02-22,9,14.0
Axe 3 - SODECI,retour,2025-02-23,9,19.0
Axe 3 - SODECI,retour,2025-02-24,9,19.0
Axe 3 - SODECI,retour,2025-02-25,9,20.0
Axe 3 - SODECI,retour,2025-02-26,9,19.0
Axe 3 - SODECI,retour,2025-02-27,9,20.0
Axe 3 - SODECI,retour,2025-02-28,9,16.0
Axe 3 - SODECI,retour,2025-02-01,10,17.0
Axe 3 - SODECI,retour,2025-02-02,10,19.0
Axe 3 - SODECI,retour,2025-02-03,10,24.0
Axe 3 - SODECI,retour,2025-02-04,10,21.0
Axe 3 - SODECI,retour,2025-02-05,10,22.0
Axe 3 - SODECI,retour,2025-02-06,10,20.0
Axe 3 - SODECI,retour,2025-02-07,10,16.0
Axe 3 - SODECI,retour,2025-02-08,10,17.0
Axe 3 - SODECI,retour,2025-02-09,10,19.0
Axe 3 - SODECI,retour,2025-02-10,10,22.0
Axe 3 - SODECI,retour,2025-02-11,10,22.0
Axe 3 - SODECI,retour,2025-02-12,10,20.0
Axe 3 - SODECI,retour,2025-02-13,10,24.0
Axe 3 - SODECI,retour,2025-02-14,10,17.0
Axe 3 - SODECI,retour,2025-02-15,10,15.0
Axe 3 - SODECI,retour,2025-02-16,10,19.0
Axe 3 - SODECI,retour,2025-02-17,10,21.0
Axe 3 - SODECI,retour,2025-02-18,10,21.0
Axe 3 - SODECI,retour,2025-02-19,10,19.0
Axe 3 - SODECI,retour,2025-02-20,10,21.0
Axe 3 - SODECI,retour,2025-02-21,10,14.0
Axe 3 - SODECI,retour,2025-02-22,10,12.0
Axe 3 - SODECI,retour,2025-02-23,10,21.0
Axe 3 - SODECI,retour,2025-02-24,10,20.0
Axe 3 - SODECI,retour,2025-02-25,10,20.0
Axe 3 - SODECI,retour,2025-02-26,10,22.0
Axe 3 - SODECI,retour,2025-02-27,10,23.0
Axe 3 - SODECI,retour,2025-02-28,10,15.0
Axe 3 - SODECI,retour,2025-02-01,11,14.0
Axe 3 - SODECI,retour,2025-02-02,11,18.0
Axe 3 - SODECI,retour,2025-02-03,11,32.0
Axe 3 - SODECI,retour,2025-02-04,11,21.0
Axe 3 - SODECI,retour,2025-02-05,11,22.0
Axe 3 - SODECI,retour,2025-02-06,11,27.0
Axe 3 - SODECI,retour,2025-02-07,11,17.0
Axe 3 - SODECI,retour,2025-02-08,11,14.0
Axe 3 - SODECI,retour,2025-02-09,11,18.0
Axe 3 - SODECI,retour,2025-02-10,11,20.0
Axe 3 - SODECI,retour,2025-02-11,11,20.0
Axe 3 - SODECI,retour,2025-02-12,11,19.0
Axe 3 - SODECI,retour,2025-02-13,11,22.0
Axe 3 - SODECI,retour,2025-02-14,11,16.0
Axe 3 - SODECI,retour,2025-02-15,11,15.0
Axe 3 - SODECI,retour,2025-02-16,11,21.0
Axe 3 - SODECI,retour,2025-02-17,11,23.0
Axe 3 - SODECI,retour,2025-02-18,11,20.0
Axe 3 - SODECI,retour,2025-02-19,11,22.0
Axe 3 - SODECI,retour,2025-02-20,11,25.0
Axe 3 - SODECI,retour,2025-02-21,11,14.0
Axe 3 - SODECI,retour,2025-02-22,11,13.0
Axe 3 - SODECI,retour,2025-02-23,11,20.0
Axe 3 - SODECI,retour,2025-02-24,11,19.0
Axe 3 - SODECI,retour,2025-02-25,11,22.0
Axe 3 - SODECI,retour,2025-02-26,11,20.0
Axe 3 - SODECI,retour,2025-02-27,11,25.0
Axe 3 - SODECI,retour,2025-02-28,11,15.0
Axe 3 - SODECI,retour,2025-02-01,12,16.0
Axe 3 - SODECI,retour,2025-02-02,12,22.0
Axe 3 - SODECI,retour,2025-02-03,12,24.0
Axe 3 - SODECI,retour,2025-02-04,12,23.0
Axe 3 - SODECI,retour,2025-02-05,12,33.0
Axe 3 - SODECI,retour,2025-02-06,12,36.0
Axe 3 - SODECI,retour,2025-02-07,12,10.0
Axe 3 - SODECI,retour,2025-02-08,12,16.0
Axe 3 - SODECI,retour,2025-02-09,12,22.0
Axe 3 - SODECI,retour,2025-02-10,12,32.0
Axe 3 - SODECI,retour,2025-02-11,12,24.0
Axe 3 - SODECI,retour,2025-02-12,12,25.0
Axe 3 - SODECI,retour,2025-02-13,12,24.0
Axe 3 - SODECI,retour,2025-02-14,12,17.0
Axe 3 - SODECI,retour,2025-02-15,12,15.0
Axe 3 - SODECI,retour,2025-02-16,12,19.0
Axe 3 - SODECI,retour,2025-02-17,12,24.0
Axe 3 - SODECI,retour,2025-02-18,12,21.0
Axe 3 - SODECI,retour,2025-02-19,12,20.0
Axe 3 - SODECI,retour,2025-02-20,12,22.0
Axe 3 - SODECI,retour,2025-02-21,12,15.0
Axe 3 - SODECI,retour,2025-02-22,12,14.0
Axe 3 - SODECI,retour,2025-02-23,12,19.0
Axe 3 - SODECI,retour,2025-02-24,12,22.0
Axe 3 - SODECI,retour,2025-02-25,12,23.0
Axe 3 - SODECI,retour,2025-02-26,12,28.0
Axe 3 - SODECI,retour,2025-02-27,12,23.0
Axe 3 - SODECI,retour,2025-02-28,12,15.0
Axe 3 - SODECI,retour,2025-02-01,13,13.0
Axe 3 - SODECI,retour,2025-02-02,13,20.0
Axe 3 - SODECI,retour,2025-02-03,13,22.0
Axe 3 - SODECI,retour,2025-02-04,13,22.0
